Instrument,Revenue,Price Close,Earnings Per Share - SmartEstimate®,Earnings Per Share - SmartEstimate®,Earnings Per Share - SmartEstimate®,Return On Equity - Actual,Company Market Cap,Common Shares - Outstanding - Total,Total Assets,Interest Expense,Total Liabilities,Dividend Payout Ratio - %,Interest Bearing Liabilities - Total,Shareholders Equity - Common,Total Capital,Total Debt,Long Term Growth - Mean,"Return on Average Common Equity - %, TTM",TRBC Economic Sector Name,TRBC Business Sector Name,TRBC Industry Group Name,TRBC Industry Name,TRBC Activity Name,TRBC Economic Sector Code,TRBC Business Sector Code,TRBC Industry Group Code,TRBC Industry Code,TRBC Activity Code,Depreciation Depletion & Amortization - Total,"WACC Tax Rate, (%)",Earnings before Interest & Taxes (EBIT),Country of Headquarters,Operating Profit before Non-Recurring Income/Expense,Capital Expenditures - Total,year
CLMT.OQ,2268200000.0,3.13,-0.78622,-0.44463,-0.581,,244335142.98,78062346,1808300000.0,125900000.0,1936900000.0,,1322300000.0,-128600000.0,1193700000.0,1322300000.0,,,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing,Petroleum Refining,50,5010,501020,50102030,5010203011,105100000.0,22.0291,-66100000.0,United States of America,-66100000.0,44000000.0,FY-2
5019.T,41161878952.1229,22.0025201124358,2.86269475138122,3.49142598243181,4.18128025889968,3.0,6553774448.58001,297268521,35722158988.2565,113046366.545638,24745320686.5402,102.348224513173,11823450767.841,10396838301.7164,22800289069.5574,11823450767.841,,3.03528255203636,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing,Petroleum Refining,50,5010,501020,50102030,5010203011,1016936130.09971,34.227243569944,1321440510.02464,Japan,1321440510.02464,1253180581.63558,FY-2
5021.T,20173893405.6007,17.805563632839,4.72537359524897,5.53353666204346,5.74506111881646,30.4,1509386674.38208,83690515,15438274616.0795,68165581.5633648,11381183378.5005,7.89314398789431,6379448961.15628,2935383920.50587,10436540198.7353,6379448961.15628,,30.4246740529696,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing,Oil & Gas Refining and Marketing (NEC),50,5010,501020,50102030,5010203010,505359337.143263,29.13904,955629562.764243,Japan,955629562.764243,684042790.323687,FY-2
SRS.MI,6524528578.40742,0.730936631666954,-0.035376253397057,0.001745384687471,0.023904001529856,-21.37,695120736.715272,941779784,4116008793.35613,20094335.2882256,3157872496.3361,,1358932584.26966,958136297.020029,2317068881.28969,1358932584.26966,3.15,-29.8927882275908,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing,Petroleum Refining,50,5010,501020,50102030,5010203011,248997853.069657,29.566693943936,-288795001.435028,Italy,-288795001.435028,290378212.241934,FY-2
TRP.TO,10211311861.7439,40.6520031421838,3.29652914727459,3.47019010806973,3.49323183718545,12.69,38209450867.6355,940064000,78790259230.165,1663121830.32668,52804399057.3449,68.3194974197891,38930871956.0094,21538098978.7903,65225451688.9238,38930871956.0094,1.97033,16.4461910296858,Energy,Energy - Fossil Fuels,Oil & Gas Related Equipment and Services,Oil & Gas Transportation Services,Oil & Gas Transportation Services (NEC),50,5010,501030,50103030,5010303010,1933341804.5539,20.726514733132,4332477155.84202,Canada,4332477155.84202,6072484779.94054,FY-2
RAIZ4.SA,15877707715.5287,,,,,,,10047626884,5574385687.64983,75797170.0906227,4578231554.64796,14.7738151865656,1433374056.64565,945809642.191246,2429528189.64752,1433374056.64565,,,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing,Oil & Gas Refining and Marketing (NEC),50,5010,501020,50102030,5010203010,182878325.048609,23.29509,354348131.402847,Brazil,354348131.402847,98141259.8630605,FY-2
DINO.N,11183643000.0,25.85,0.08354,2.8038,2.9904,-2.509,4188146145.15,162413660,11506864000.0,126527000.0,5784661000.0,,3149731000.0,5168361000.0,8871934000.0,3149731000.0,-12.5275,-10.8241345262401,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing,Petroleum Refining,50,5010,501020,50102030,5010203011,520912000.0,23.012475,-182750000.0,United States of America,-182750000.0,330160000.0,FY-2
SUBC.OL,3466400000.0,10.2874007448528,0.19954,0.35684,0.66122,-10.199,3086220223.45583,297673317,6297100000.0,24600000.0,2042000000.0,,463000000.0,4227800000.0,4718100000.0,463000000.0,6.9,-22.870297703134,Energy,Energy - Fossil Fuels,Oil & Gas Related Equipment and Services,Oil Related Services and Equipment,Oil Related Services,50,5010,501030,50103020,5010302011,442400000.0,20.366468403522,459700000.0,United Kingdom,459700000.0,182600000.0,FY-2
RUBF.PA,4765514167.07377,46.3849535906204,3.43640171392807,3.74212844831737,4.05572673438929,11.33,4803388720.34684,103572590,6019316072.30093,32627611.8994911,2819104787.49389,98.131922883487,1747078651.68539,3054532242.30581,4947289936.49243,1747078651.68539,,7.23303404861351,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing,Petroleum Product Wholesale,50,5010,501020,50102030,5010203013,160420233.303337,19.91492,417619506.450585,France,417619506.450585,280110742.012577,FY-2
VLO.N,64912000000.0,56.57,0.76311,4.31069,5.35623,-6.23,23068636005.69,408405422,51774000000.0,563000000.0,32132000000.0,,14677000000.0,18801000000.0,34319000000.0,14677000000.0,-5.07833,-7.02393852822382,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing,Oil & Gas Refining and Marketing (NEC),50,5010,501020,50102030,5010203010,3099000000.0,20.654855,-1598000000.0,United States of America,-1598000000.0,1788000000.0,FY-2
